<RecentFiles>
  <RecentFiles>
    <File id="A88C6313-BFA1-41D3-88A5-28D8AC30E041/f:IReportCharDataService.cs" caret="990" fromTop="21" />
    <File id="E2108467-A0DD-4D11-9C34-56C2C133646F/d:StoredProcedure/f:ReportDataByDept.cs" caret="1064" fromTop="28" />
    <File id="A88C6313-BFA1-41D3-88A5-28D8AC30E041/f:IReportDataByClient.cs" caret="970" fromTop="18" />
    <File id="A88C6313-BFA1-41D3-88A5-28D8AC30E041/f:IReportDataByDept.cs" caret="832" fromTop="21" />
    <File id="A88C6313-BFA1-41D3-88A5-28D8AC30E041/f:IReportDataByProject.cs" caret="593" fromTop="8" />
    <File id="54E8D395-28AD-4C7E-B55B-65C93FDD45C1/d:App_Start/f:UnityConfig.cs" caret="4949" fromTop="25" />
    <File id="E2108467-A0DD-4D11-9C34-56C2C133646F/d:ViewModel/f:ReportDataView.cs" caret="297" fromTop="12" />
    <File id="E2108467-A0DD-4D11-9C34-56C2C133646F/d:StoredProcedure/f:ReportDataByClient.cs" caret="367" fromTop="13" />
    <File id="E2108467-A0DD-4D11-9C34-56C2C133646F/d:StoredProcedure/f:ReportDateByProject.cs" caret="455" fromTop="15" />
    <File id="54E8D395-28AD-4C7E-B55B-65C93FDD45C1/d:Controllers/f:ReportController.cs" caret="9197" fromTop="35" />
    <File id="E2108467-A0DD-4D11-9C34-56C2C133646F/d:StoredProcedure/f:SpSearchProject.cs" caret="1491" fromTop="21" />
    <File id="54E8D395-28AD-4C7E-B55B-65C93FDD45C1/d:Controllers/f:SearchController.cs" caret="2751" fromTop="32" />
    <File id="E2108467-A0DD-4D11-9C34-56C2C133646F/f:VProject.cs" caret="1605" fromTop="30" />
    <File id="54E8D395-28AD-4C7E-B55B-65C93FDD45C1/d:Controllers/f:IndexController.cs" caret="3885" fromTop="11" />
    <File id="54E8D395-28AD-4C7E-B55B-65C93FDD45C1/d:Views/d:Index/f:TodoProjects.cshtml" caret="1381" fromTop="12" />
    <File id="54E8D395-28AD-4C7E-B55B-65C93FDD45C1/d:Views/d:Index/f:MyProject.cshtml" caret="332" fromTop="12" />
    <File id="54E8D395-28AD-4C7E-B55B-65C93FDD45C1/d:Views/d:Search/f:SearchProjects.cshtml" caret="1183" fromTop="20" />
    <File id="E2108467-A0DD-4D11-9C34-56C2C133646F/d:FormatMODEL/f:ReportSearchModel.cs" caret="478" fromTop="15" />
    <File id="E2108467-A0DD-4D11-9C34-56C2C133646F/d:StoredProcedure/f:ReportCharData.cs" caret="1351" fromTop="22" />
    <File id="54E8D395-28AD-4C7E-B55B-65C93FDD45C1/d:Views/d:Project/f:ProjectDetail.cshtml" caret="9100" fromTop="39" />
    <File id="54E8D395-28AD-4C7E-B55B-65C93FDD45C1/f:Web.config" caret="1849" fromTop="26" />
    <File id="54E8D395-28AD-4C7E-B55B-65C93FDD45C1/d:Controllers/f:ReportFormController.cs" caret="32818" fromTop="15" />
    <File id="54E8D395-28AD-4C7E-B55B-65C93FDD45C1/d:Views/d:ReportForm/f:GetReportAll.cshtml" caret="14248" fromTop="18" />
    <File id="54E8D395-28AD-4C7E-B55B-65C93FDD45C1/d:Controllers/f:ProjectController.cs" caret="44603" fromTop="22" />
  </RecentEdits>
</RecentFiles>
